     1→{
     2→  "code": 200,
   192→    "httpStatus": 200,
   193→    "httpStatusText": "OK",
   194→    "metadata": {
   195→      "analytics-location": "/<user-name>/<repo-name>/wiki/show",
   196→      "apple-itunes-app": "app-id=1477376905, app-argument=https://github.com/termux/termux-app/wiki/Termux-Libraries",
   197→      "browser-errors-url": "https://api.github.com/_private/browser/errors",
   198→      "browser-stats-url": "https://api.github.com/_private/browser/stats",
   199→      "color-scheme": "light dark",
   200→      "current-catalog-service-hash": "27690012a2eb28b75d0bacab0f2c11870266e8db9e019fa71fea812b82397bd6",
   201→      "description": "Termux - a terminal emulator application for Android OS extendible by variety of packages. - Termux Libraries · termux/termux-app Wiki",
   202→      "disable-turbo": "false",
   203→      "expected-hostname": "github.com",
   204→      "fb:app_id": "1401488693436528",
   205→      "fetch-nonce": "v2:efb74a3c-96ad-bbce-e060-ae2b3b56b23b",
   206→      "github-keyboard-shortcuts": "repository,copilot",
   207→      "go-import": "github.com/termux/termux-app git https://github.com/termux/termux-app.git",
   208→      "google-site-verification": "Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I",
   209→      "hostname": "github.com",
   210→      "hovercard-subject-tag": "repository:44804216",
   211→      "html-safe-nonce": "89a82879b8c12c21e76cd1fcb4114526e8673b810ec1f1068a0dc89c9225cae8",
   212→      "lang": "en",
   213→      "octolytics-dimension-repository_id": "44804216",
   214→      "octolytics-dimension-repository_is_fork": "false",
   215→      "octolytics-dimension-repository_network_root_id": "44804216",
   216→      "octolytics-dimension-repository_network_root_nwo": "termux/termux-app",
   217→      "octolytics-dimension-repository_nwo": "termux/termux-app",
   218→      "octolytics-dimension-repository_public": "true",
   219→      "octolytics-dimension-user_id": "8104776",
   220→      "octolytics-dimension-user_login": "termux",
   221→      "octolytics-url": "https://collector.github.com/github/collect",
   222→      "og:description": "Termux - a terminal emulator application for Android OS extendible by variety of packages. - termux/termux-app",
   223→      "og:image": "https://opengraph.githubassets.com/fb5862556e5ea3589f2955fb95d9269f4783b61dd8788a947b41d33faac31aba/termux/termux-app",
   224→      "og:image:alt": "Termux - a terminal emulator application for Android OS extendible by variety of packages. - termux/termux-app",
   225→      "og:image:height": "600",
   226→      "og:image:width": "1200",
   227→      "og:site_name": "GitHub",
   228→      "og:title": "Termux Libraries",
   229→      "og:type": "object",
   230→      "og:url": "https://github.com/termux/termux-app/wiki/Termux-Libraries",
   231→      "release": "66a357f5d35696ba631a36de50214f3e81e85409",
   232→      "request-id": "6615:2C2607:661E1E:6BC094:6A887EB3",
   233→      "route-action": "show",
   234→      "route-controller": "wiki",
   235→      "route-pattern": "/:user_id/:repository/wiki/:id(.:format)",
   236→      "theme-color": "#1e2327",
   237→      "turbo-body-classes": "logged-out env-production page-responsive",
   238→      "turbo-cache-control": "no-preview",
   239→      "twitter:card": "summary_large_image",
   240→      "twitter:description": "Termux - a terminal emulator application for Android OS extendible by variety of packages. - termux/termux-app",
   241→      "twitter:image": "https://opengraph.githubassets.com/fb5862556e5ea3589f2955fb95d9269f4783b61dd8788a947b41d33faac31aba/termux/termux-app",
   242→      "twitter:site": "@github",
   243→      "twitter:title": "Termux Libraries",
   244→      "ui-target": "full",
   245→      "user-login": "",
   246→      "viewport": "width=device-width",
   247→      "visitor-hmac": "d62288aeccf732964f7c7dd7df9a73431748cb159e7b9f1b2b17895139214b2c",
   248→      "visitor-payload": "eyJyZWZlcnJlciI6IiIsInJlcXVlc3RfaWQiOiI2NjE1OjJDMjYwNzo2NjFFMUU6NkJDMDk0OjZBODg3RUIzIiwidmlzaXRvcl9pZCI6IjgyNDYwOTE2NzU0MTY5NTI0OTkiLCJyZWdpb25fZWRnZSI6InNlYSIsInJlZ2lvbl9yZW5kZXIiOiJzZWEifQ=="
   249→    },
   250→    "title": "Termux Libraries",
   251→    "url": "https://github.com/termux/termux-app/wiki/Termux-Libraries",
   252→    "usage": {
   253→      "tokens": 89200
   254→    }
   255→  },
   256→  "meta": {
   257→    "usage": {
   258→      "tokens": 89200
   259→    }
   260→  },
   261→  "status": 200
   262→}
